function FindProxyForURL(url, host)
{

   /* Normalize the URL for pattern matching */
   url = url.toLowerCase();
   host = host.toLowerCase();






   var hostOrDomainIs = function(host, val) {
      return (host === val) || dnsDomainIs(host, '.' + val);
   };

   var hostIs = function(host, val) {
      return (host === val);
   };

   /* Don't proxy local hostnames */
   if (isPlainHostName(host))
   {
      return 'DIRECT';
   }


   /* Route domains through proxy regardless of destination IP address exceptions */
   if ( hostOrDomainIs(host, "artlist.io") ||
	hostOrDomainIs(host, "falcon.us-2.crowdstrike.com") ||
	hostOrDomainIs(host, "us-east-1.quicksight.aws.amazon.com") ||
	hostOrDomainIs(host, "www.csa.gov.sg") ||
	hostOrDomainIs(host, "intercom.io") ||
	hostOrDomainIs(host, "grabyo.com") ||
	hostOrDomainIs(host, "fbcdn.net") ||
	hostOrDomainIs(host, "facebook.com") ||
	hostOrDomainIs(host, "fbsbx.com"))
   {
   
      return 'PROXY safeview-8ssa319491-quangnguyen.devatron.net:3129; PROXY safeview-8ssa319491-quangnguyen.devatron.net:3129; DIRECT';
   
   }


    /* Don't check IPv6 addresses */
   if (isResolvable(host))
   {
      var hostIP = dnsResolve(host);
      if (!shExpMatch(hostIP, "*:*"))
      {
        /* Don't proxy non-routable addresses (RFC 3330) */
        if (isInNet(hostIP, '0.0.0.0', '255.0.0.0') ||
        isInNet(hostIP, '10.0.0.0', '255.0.0.0') ||
        isInNet(hostIP, '127.0.0.0', '255.0.0.0') ||
        isInNet(hostIP, '169.254.0.0', '255.255.0.0') ||
        isInNet(hostIP, '172.16.0.0', '255.240.0.0') ||
        isInNet(hostIP, '192.0.2.0', '255.255.255.0') ||
        isInNet(hostIP, '192.88.99.0', '255.255.255.0') ||
        isInNet(hostIP, '192.168.0.0', '255.255.0.0') ||
        isInNet(hostIP, '198.18.0.0', '255.254.0.0') ||
        isInNet(hostIP, '224.0.0.0', '240.0.0.0') ||
        isInNet(hostIP, '240.0.0.0', '240.0.0.0'))
        {
           return 'DIRECT';
        }
      }
   }






   /* All other service traffic goes through proxy */
   if ( dnsDomainIs(host, "menlosecurity.com") )
   {
      return 'PROXY safeview-8ssa319491-quangnguyen.devatron.net:3129; PROXY safeview-8ssa319491-quangnguyen.devatron.net:3129; DIRECT';
   }


   if (isResolvable(host))
   {
      var hostIP = dnsResolve(host);

      if ( isInNet(hostIP, '13.107.228.0','255.255.254.0') ||
	isInNet(hostIP, '150.171.97.0','255.255.255.0') ||
	isInNet(hostIP, '13.107.227.0','255.255.255.0') ||
	isInNet(hostIP, '13.107.219.0','255.255.255.0') ||
	isInNet(hostIP, '52.122.0.0','255.254.0.0') ||
	isInNet(hostIP, '54.251.148.151','255.255.255.255') ||
	isInNet(hostIP, '52.247.150.191','255.255.255.255') ||
	isInNet(hostIP, '52.244.37.168','255.255.255.255') ||
	isInNet(hostIP, '52.244.223.198','255.255.255.255') ||
	isInNet(hostIP, '52.244.207.172','255.255.255.255') ||
	isInNet(hostIP, '52.244.203.72','255.255.255.255') ||
	isInNet(hostIP, '52.244.160.207','255.255.255.255') ||
	isInNet(hostIP, '52.238.119.141','255.255.255.255') ||
	isInNet(hostIP, '52.238.106.116','255.255.0.0') ||
	isInNet(hostIP, '52.184.165.82','255.255.255.255') ||
	isInNet(hostIP, '52.183.75.62','255.255.255.255') ||
	isInNet(hostIP, '52.174.56.180','255.255.255.255') ||
	isInNet(hostIP, '52.120.0.0','255.252.0.0') ||
	isInNet(hostIP, '52.112.0.0','255.252.0.0') ||
	isInNet(hostIP, '52.108.0.0','255.252.0.0') ||
	isInNet(hostIP, '40.90.218.198','255.255.255.255') ||
	isInNet(hostIP, '40.81.156.154','255.255.255.255') ||
	isInNet(hostIP, '203.116.166.235','255.255.255.255') ||
	isInNet(hostIP, '157.55.227.192','255.255.255.192') ||
	isInNet(hostIP, '157.55.155.0','255.255.255.128') ||
	isInNet(hostIP, '157.55.145.0','255.255.255.128') ||
	isInNet(hostIP, '13.91.91.243','255.255.255.255') ||
	isInNet(hostIP, '13.80.125.22','255.255.255.255') ||
	isInNet(hostIP, '13.107.9.156','255.255.255.254') ||
	isInNet(hostIP, '13.107.7.190','255.255.255.254') ||
	isInNet(hostIP, '13.107.64.0','255.255.192.0') ||
	isInNet(hostIP, '13.107.6.171','255.255.255.255') ||
	isInNet(hostIP, '13.107.6.156','255.255.255.254') ||
	isInNet(hostIP, '13.107.140.6','255.255.255.255') ||
	isInNet(hostIP, '104.42.230.91','255.255.255.255') ||
	isInNet(hostIP, '104.146.128.0','255.255.128.0') ||
	isInNet(hostIP, '103.60.217.241','255.255.255.255') ||
	isInNet(hostIP, '103.60.217.240','255.255.255.255') ||
	isInNet(hostIP, '202.172.250.46','255.255.255.255') ||
	isInNet(hostIP, '203.116.166.228','255.255.255.255') ||
	isInNet(hostIP, '103.60.217.185','255.255.255.255') )
      {
         return 'DIRECT';
      }
   }


   /* List all default domains */

   if ( dnsDomainIs(host, ".windowsupdate.microsoft.com") ||
	dnsDomainIs(host, ".update.microsoft.com") ||
	dnsDomainIs(host, "emdl.ws.microsoft.com") ||
	dnsDomainIs(host, ".delivery.mp.microsoft.com") ||
	dnsDomainIs(host, "windowsupdate.com") ||
	dnsDomainIs(host, "delivery.mp.microsoft.com") ||
	dnsDomainIs(host, "update.microsoft.com") ||
	dnsDomainIs(host, "tsfe.trafficshaping.dsp.mp.microsoft.com") ||
	dnsDomainIs(host, ".do.dsp.mp.microsoft.com") ||
	dnsDomainIs(host, ".download.microsoft.com") ||
	dnsDomainIs(host, "wustat.microsoft.com") ||
	dnsDomainIs(host, ".emdl.ws.microsoft.com") ||
	dnsDomainIs(host, ".download.windowsupdate.com") ||
	dnsDomainIs(host, ".ntservicepack.microsoft.com") ||
	dnsDomainIs(host, ".cdm.microsoft.com") ||
	dnsDomainIs(host, "store-images.s-microsoft.com") ||
	dnsDomainIs(host, "store-images.microsoft.com") ||
	dnsDomainIs(host, "mediadiscovery.microsoft.com") ||
	dnsDomainIs(host, "media-assetcatalog.microsoft.com") ||
	dnsDomainIs(host, "mp.microsoft.com") ||
	dnsDomainIs(host, "activity.windows.com") ||
	dnsDomainIs(host, "edl.windows.com") ||
	dnsDomainIs(host, "wdcp.microsoft.com") ||
	dnsDomainIs(host, "smartscreen-prod.microsoft.com") ||
	dnsDomainIs(host, "smartscreen.microsoft.com") ||
	dnsDomainIs(host, "checkappexec.microsoft.com") ||
	dnsDomainIs(host, "sls.microsoft.com"))
   {
      return 'DIRECT';
   }
   
   if ( hostOrDomainIs(host, "netflix.com") ||
	hostOrDomainIs(host, "netflix.net") ||
	hostOrDomainIs(host, "nflximg.com") ||
	hostOrDomainIs(host, "nflximg.net") ||
	hostOrDomainIs(host, "nflxvideo.net") ||
	hostOrDomainIs(host, "nflxext.com") ||
	hostOrDomainIs(host, "nflximg.com.edgesuite.net") ||
	isInNet(host, "216.21.170.128","255.255.255.240") ||
	isInNet(host, "192.173.64.0","255.255.192.0") ||
	isInNet(host, "198.45.48.0","255.255.240.0") ||
	isInNet(host, "216.21.170.96","255.255.255.240") ||
	isInNet(host, "108.175.32.0","255.255.240.0") ||
